groupNum,routersPerGroup,nodesPerRouter,utilization,application,messageSize,messageIter,traceMode,traceNum,allocation,taskmapping,scheduler,routing,alpha,expIter,time(us)
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,1,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,2,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,3,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,4,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,5,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,6,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,7,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,8,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,9,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,10,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,11,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,12,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,13,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,14,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,15,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,16,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,17,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,18,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyrrr,topo,easy,adaptive,1.0,19,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,0,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,1,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,2,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,3,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,4,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,5,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,6,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,7,895.0
17,4,4,75,alltoall,100000,2,empty,2,dflyslurm,topo,easy,adaptive,1.0,8,895.0
